+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                       ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                   ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast17                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast16|Outputi|u0                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast16|Outputi                                                                             ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast16                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast15|Outputi|u0                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast15|Outputi                                                                             ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast15                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast14|Outputi|u0                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast14|Outputi                                                                             ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast14                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast13|Outputi|u0                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast13|Outputi                                                                             ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast13                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast12|Outputi|u0                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast12|Outputi                                                                             ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast12                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast11|Outputi|u0                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast11|Outputi                                                                             ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast11                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast10|Outputi|u0                                                                          ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast10|Outputi                                                                             ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast10                                                                                     ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast9|Outputi|u0                                                                           ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast9|Outputi                                                                              ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|cast9                                                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|counter1|Counteri|auto_generated                                                           ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|counter1                                                                                   ; 28    ; 1              ; 24           ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|data_in_0                                                                                  ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|data_out_0                                                                                 ; 24    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|delay2enavcc                                                                               ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|delay2sclrgnd                                                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|delay2|Delay1i|u0                                                                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|delay2|Delay1i                                                                             ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|delay2                                                                                     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|multiplexer2enavcc                                                                         ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|multiplexer2user_aclrgnd                                                                   ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|multiplexer2|nto1Multiplexeri|\gc:U0|auto_generated                                        ; 123   ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|multiplexer2|nto1Multiplexeri                                                              ; 127   ; 0              ; 4            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|multiplexer2                                                                               ; 127   ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|delay1|DelayWithInit|u0                                                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|delay1|DelayWithInit                                                                       ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|delay1                                                                                     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|multiplexer1enavcc                                                                         ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|multiplexer1user_aclrgnd                                                                   ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|multiplexer1|nto1Multiplexeri|\gc:U0|auto_generated                                        ; 74    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|multiplexer1|nto1Multiplexeri                                                              ; 79    ; 0              ; 4            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|multiplexer1                                                                               ; 79    ; 0              ; 0            ; 0              ; 24     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|sop_0                                                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|delay3enavcc                                                                               ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|delay3sclrgnd                                                                              ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|delay3|Delay1i|u0                                                                          ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|delay3|Delay1i                                                                             ; 6     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|delay3                                                                                     ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|frame_control                                                                              ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|if_statement1                                                                              ; 72    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|if_statement2                                                                              ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|counter|Counteri|auto_generated                                                            ; 4     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|counter                                                                                    ; 28    ; 1              ; 24           ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|if_statement3                                                                              ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|if_statement4                                                                              ; 32    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|pipelined_adderenavcc                                                                      ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|pipelined_adderuser_aclrgnd                                                                ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|pipelined_adder|PipelinedAdderi|\gnp:gusn:U0|auto_generated                                ; 34    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|pipelined_adder|PipelinedAdderi                                                            ; 38    ; 2              ; 4            ; 2              ; 17     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|pipelined_adder                                                                            ; 38    ; 1              ; 2            ; 1              ; 17     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|logical_bit_operator|LogicalBitOperatori|u0                                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|logical_bit_operator|LogicalBitOperatori                                                   ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|logical_bit_operator                                                                       ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|logical_bit_operator1|LogicalBitOperatori|u0                                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|logical_bit_operator1|LogicalBitOperatori                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|logical_bit_operator1                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|eop_0                                                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|logical_bit_operator2|LogicalBitOperatori|u0                                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|logical_bit_operator2|LogicalBitOperatori                                                  ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|logical_bit_operator2                                                                      ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|logical_bit_operator3|LogicalBitOperatori|u0                                               ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|logical_bit_operator3|LogicalBitOperatori                                                  ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|logical_bit_operator3                                                                      ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|write_0                                                                                    ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|single_pulseenavcc                                                                         ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|single_pulsesclrgnd                                                                        ; 0     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|single_pulse|SinglePulsei                                                                  ; 5     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|single_pulse                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|cast8|Outputi|u0                                 ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|cast8|Outputi                                    ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|cast8                                            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|cast7|Outputi|u0                                 ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|cast7|Outputi                                    ; 2     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|cast7                                            ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; \Add_Frame_GN_0:inst_Add_Frame_GN_0|add_frame_add_frame_module_0|add_frame_add_frame_module_ctrl_decoder_0|cast6|Outputi|u0                                 ; 2     ; 1              ; 0            ; 1              ; 2      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
